Entry	Entry name	Taxonomic lineage (ALL)	Organism	Organism ID	Taxonomic lineage IDs
Q8F4Q4	IMDH_LEPIN	cellular organisms, Bacteria, Spirochaetes, Spirochaetia, Leptospirales, Leptospiraceae, Leptospira, Leptospira interrogans, Leptospira interrogans serovar Lai, Leptospira interrogans serogroup Icterohaemorrhagiae serovar Lai (strain 56601)	Leptospira interrogans serogroup Icterohaemorrhagiae serovar Lai (strain 56601)	189518	189518
Q48JY0	PYRD_PSE14	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Pseudomonadaceae, Pseudomonas, Pseudomonas syringae group, Pseudomonas syringae group genomosp. 2, Pseudomonas savastanoi (Pseudomonas syringae pv. savastanoi), Pseudomonas savastanoi pv. phaseolicola (Pseudomonas syringae pv. phaseolicola), Pseudomonas savastanoi pv. phaseolicola (strain 1448A / Race 6) (Pseudomonas syringae pv. phaseolicola (strain 1448A / Race 6))	Pseudomonas savastanoi pv. phaseolicola (strain 1448A / Race 6) (Pseudomonas syringae pv. phaseolicola (strain 1448A / Race 6))	264730	264730
Q0BFR0	PYRD_BURCM	cellular organisms, Bacteria, Proteobacteria, Betaproteobacteria, Burkholderiales, Burkholderiaceae, Burkholderia, Burkholderia cepacia complex, Burkholderia ambifaria, Burkholderia ambifaria (strain ATCC BAA-244 / AMMD) (Burkholderia cepacia (strain AMMD))	Burkholderia ambifaria (strain ATCC BAA-244 / AMMD) (Burkholderia cepacia (strain AMMD))	339670	339670
Q13ZM3	PYRD_PARXL	cellular organisms, Bacteria, Proteobacteria, Betaproteobacteria, Burkholderiales, Burkholderiaceae, Paraburkholderia, Paraburkholderia xenovorans, Paraburkholderia xenovorans (strain LB400)	Paraburkholderia xenovorans (strain LB400)	266265	266265
Q9HLK8	IMDH_THEAC	cellular organisms, Archaea, Euryarchaeota, Diaforarchaea group, Thermoplasmata, Thermoplasmatales, Thermoplasmataceae, Thermoplasma, Thermoplasma acidophilum, Thermoplasma acidophilum (strain ATCC 25905 / DSM 1728 / JCM 9062 / NBRC 15155 / AMRC-C165)	Thermoplasma acidophilum (strain ATCC 25905 / DSM 1728 / JCM 9062 / NBRC 15155 / AMRC-C165)	273075	273075
Q9K1D7	PYRD_NEIMB	cellular organisms, Bacteria, Proteobacteria, Betaproteobacteria, Neisseriales, Neisseriaceae, Neisseria, Neisseria meningitidis, Neisseria meningitidis serogroup B, Neisseria meningitidis serogroup B (strain MC58)	Neisseria meningitidis serogroup B (strain MC58)	122586	122586
B1W0M4	HIS4_STRGG	cellular organisms, Bacteria, Terrabacteria group, Actinobacteria, Actinobacteria (high G+C Gram-positive bacteria), Streptomycetales, Streptomycetaceae, Streptomyces, Streptomyces griseus group, Streptomyces griseus subgroup, Streptomyces griseus, Streptomyces griseus subsp. griseus, Streptomyces griseus subsp. griseus (strain JCM 4626 / NBRC 13350)	Streptomyces griseus subsp. griseus (strain JCM 4626 / NBRC 13350)	455632	455632
Q883P1	PYRD_PSESM	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Pseudomonadaceae, Pseudomonas, Pseudomonas syringae group, Pseudomonas syringae group genomosp. 3, Pseudomonas syringae pv. tomato, Pseudomonas syringae pv. tomato (strain ATCC BAA-871 / DC3000)	Pseudomonas syringae pv. tomato (strain ATCC BAA-871 / DC3000)	223283	223283
A8LY18	PYRD_SALAI	cellular organisms, Bacteria, Terrabacteria group, Actinobacteria, Actinobacteria (high G+C Gram-positive bacteria), Micromonosporales, Micromonosporaceae, Salinispora, Salinispora arenicola, Salinispora arenicola (strain CNS-205)	Salinispora arenicola (strain CNS-205)	391037	391037
C3K017	PYRD_PSEFS	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Pseudomonadaceae, Pseudomonas, Pseudomonas fluorescens group (fluorescent pseudomonads), Pseudomonas fluorescens, Pseudomonas fluorescens (strain SBW25)	Pseudomonas fluorescens (strain SBW25)	216595	216595
Q4KFI7	PYRD_PSEF5	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Pseudomonadaceae, Pseudomonas, Pseudomonas fluorescens group (fluorescent pseudomonads), Pseudomonas protegens, Pseudomonas fluorescens (strain ATCC BAA-477 / NRRL B-23932 / Pf-5)	Pseudomonas fluorescens (strain ATCC BAA-477 / NRRL B-23932 / Pf-5)	220664	220664
B1MBX5	HIS4_MYCA9	cellular organisms, Bacteria, Terrabacteria group, Actinobacteria, Actinobacteria (high G+C Gram-positive bacteria), Corynebacteriales, Mycobacteriaceae, Mycobacteroides, Mycobacteroides abscessus, Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543) (Mycobacterium abscessus)	Mycobacteroides abscessus (strain ATCC 19977 / DSM 44196 / CIP 104536 / JCM 13569 / NCTC 13031 / TMC 1543) (Mycobacterium abscessus)	561007	561007
B3PIL8	PYRD_CELJU	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Cellvibrionales, Cellvibrionaceae, Cellvibrio, Cellvibrio japonicus (Pseudomonas fluorescens subsp. cellulosa), Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa)	Cellvibrio japonicus (strain Ueda107) (Pseudomonas fluorescens subsp. cellulosa)	498211	498211
A5VHS3	PYRDA_LACRD	cellular organisms, Bacteria, Terrabacteria group, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Limosilactobacillus, Lactobacillus reuteri, Lactobacillus reuteri (strain DSM 20016)	Lactobacillus reuteri (strain DSM 20016)	557436	557436
C1DDY1	PYRD_AZOVD	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Pseudomonadaceae, Azotobacter group, Azotobacter, Azotobacter vinelandii, Azotobacter vinelandii (strain DJ / ATCC BAA-1303)	Azotobacter vinelandii (strain DJ / ATCC BAA-1303)	322710	322710
Q88L40	PYRD_PSEPK	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Pseudomonadaceae, Pseudomonas, Pseudomonas putida group, Pseudomonas putida (Arthrobacter siderocapsulatus), Pseudomonas putida (strain ATCC 47054 / DSM 6125 / NCIMB 11950 / KT2440)	Pseudomonas putida (strain ATCC 47054 / DSM 6125 / NCIMB 11950 / KT2440)	160488	160488
Q5FJB5	PYRDA_LACAC	cellular organisms, Bacteria, Terrabacteria group, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Lactobacillus acidophilus, Lactobacillus acidophilus (strain ATCC 700396 / NCK56 / N2 / NCFM)	Lactobacillus acidophilus (strain ATCC 700396 / NCK56 / N2 / NCFM)	272621	272621
A4XWQ0	PYRD_PSEMY	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Pseudomonadaceae, Pseudomonas, Pseudomonas aeruginosa group, Pseudomonas mendocina, Pseudomonas mendocina (strain ymp)	Pseudomonas mendocina (strain ymp)	399739	399739
B1J5B5	PYRD_PSEPW	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Pseudomonadaceae, Pseudomonas, Pseudomonas putida group, Pseudomonas putida (Arthrobacter siderocapsulatus), Pseudomonas putida (strain W619)	Pseudomonas putida (strain W619)	390235	390235
Q74J29	PYRDA_LACJO	cellular organisms, Bacteria, Terrabacteria group, Firmicutes, Bacilli, Lactobacillales, Lactobacillaceae, Lactobacillus, Lactobacillus johnsonii, Lactobacillus johnsonii (strain CNCM I-12250 / La1 / NCC 533)	Lactobacillus johnsonii (strain CNCM I-12250 / La1 / NCC 533)	257314	257314
Q82ST3	PYRD_NITEU	cellular organisms, Bacteria, Proteobacteria, Betaproteobacteria, Nitrosomonadales, Nitrosomonadaceae, Nitrosomonas, Nitrosomonas europaea, Nitrosomonas europaea (strain ATCC 19718 / CIP 103999 / KCTC 2705 / NBRC 14298)	Nitrosomonas europaea (strain ATCC 19718 / CIP 103999 / KCTC 2705 / NBRC 14298)	228410	228410
Q3KFC7	PYRD_PSEPF	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Pseudomonadaceae, Pseudomonas, Pseudomonas fluorescens group (fluorescent pseudomonads), Pseudomonas fluorescens, Pseudomonas fluorescens (strain Pf0-1)	Pseudomonas fluorescens (strain Pf0-1)	205922	205922
B1XV77	PYRD_POLNS	cellular organisms, Bacteria, Proteobacteria, Betaproteobacteria, Burkholderiales, Burkholderiaceae, Polynucleobacter, Polynucleobacter necessarius, Polynucleobacter necessarius subsp. necessarius (strain STIR1)	Polynucleobacter necessarius subsp. necessarius (strain STIR1)	452638	452638
B2UNA2	PYRD_AKKM8	cellular organisms, Bacteria, PVC group, Verrucomicrobia, Verrucomicrobiae, Verrucomicrobiales, Akkermansiaceae, Akkermansia, Akkermansia muciniphila, Akkermansia muciniphila (strain ATCC BAA-835 / Muc)	Akkermansia muciniphila (strain ATCC BAA-835 / Muc)	349741	349741
A5EV79	PYRD_DICNV	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Cardiobacteriales, Cardiobacteriaceae, Dichelobacter, Dichelobacter nodosus (Bacteroides nodosus), Dichelobacter nodosus (strain VCS1703A)	Dichelobacter nodosus (strain VCS1703A)	246195	246195
A6VW35	PYRD_MARMS	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Oceanospirillales, Oceanospirillaceae, Marinomonas, unclassified Marinomonas, Marinomonas sp. (strain MWYL1)	Marinomonas sp. (strain MWYL1)	400668	400668
Q3IU78	PYRD_NATPD	cellular organisms, Archaea, Euryarchaeota, Stenosarchaea group, Halobacteria, Halobacteriales, Haloarculaceae, Natronomonas, Natronomonas pharaonis (Natronobacterium pharaonis), Natronomonas pharaonis (strain ATCC 35678 / DSM 2160 / CIP 103997 / NBRC 14720 / NCIMB 2260 / Gabara) (Halobacterium pharaonis)	Natronomonas pharaonis (strain ATCC 35678 / DSM 2160 / CIP 103997 / NBRC 14720 / NCIMB 2260 / Gabara) (Halobacterium pharaonis)	348780	348780
Q480K7	PYRD_COLP3	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Alteromonadales, Colwelliaceae, Colwellia, Colwellia psychrerythraea (Vibrio psychroerythus), Colwellia psychrerythraea (strain 34H / ATCC BAA-681) (Vibrio psychroerythus)	Colwellia psychrerythraea (strain 34H / ATCC BAA-681) (Vibrio psychroerythus)	167879	167879
Q21JW9	PYRD_SACD2	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Cellvibrionales, Cellvibrionaceae, Saccharophagus, Saccharophagus degradans, Saccharophagus degradans (strain 2-40 / ATCC 43961 / DSM 17024)	Saccharophagus degradans (strain 2-40 / ATCC 43961 / DSM 17024)	203122	203122
Q4ZUM3	PYRD_PSEU2	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Pseudomonadaceae, Pseudomonas, Pseudomonas syringae group, Pseudomonas syringae group genomosp. 1, Pseudomonas syringae, Pseudomonas syringae pv. syringae, Pseudomonas syringae pv. syringae (strain B728a)	Pseudomonas syringae pv. syringae (strain B728a)	205918	205918
Q5QX65	PYRD_IDILO	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Alteromonadales, Idiomarinaceae, Idiomarina, Idiomarina loihiensis, Idiomarina loihiensis (strain ATCC BAA-735 / DSM 15497 / L2-TR)	Idiomarina loihiensis (strain ATCC BAA-735 / DSM 15497 / L2-TR)	283942	283942
Q5P1A9	PYRD_AROAE	cellular organisms, Bacteria, Proteobacteria, Betaproteobacteria, Rhodocyclales, Rhodocyclaceae, Aromatoleum, Aromatoleum aromaticum, Aromatoleum aromaticum (strain EbN1) (Azoarcus sp. (strain EbN1))	Aromatoleum aromaticum (strain EbN1) (Azoarcus sp. (strain EbN1))	76114	76114
Q01YA2	PYRDA_SOLUE	cellular organisms, Bacteria, Acidobacteria, Acidobacteriia, Bryobacterales, Solibacteraceae, Candidatus Solibacter, Solibacter usitatus, Solibacter usitatus (strain Ellin6076)	Solibacter usitatus (strain Ellin6076)	234267	234267
A1WTJ3	PYRD_HALHL	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Chromatiales, Ectothiorhodospiraceae (purple sulfur bacteria), Halorhodospira, Halorhodospira halophila (Ectothiorhodospira halophila), Halorhodospira halophila (strain DSM 244 / SL1) (Ectothiorhodospira halophila (strain DSM 244 / SL1))	Halorhodospira halophila (strain DSM 244 / SL1) (Ectothiorhodospira halophila (strain DSM 244 / SL1))	349124	349124
A1TZG0	PYRD_MARHV	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Alteromonadales, Alteromonadaceae, Marinobacter, Marinobacter hydrocarbonoclasticus (Pseudomonas nautica), Marinobacter hydrocarbonoclasticus (strain ATCC 700491 / DSM 11845 / VT8)	Marinobacter hydrocarbonoclasticus (strain ATCC 700491 / DSM 11845 / VT8)	351348	351348
Q2SVL9	PYRD_BURTA	cellular organisms, Bacteria, Proteobacteria, Betaproteobacteria, Burkholderiales, Burkholderiaceae, Burkholderia, pseudomallei group, Burkholderia thailandensis, Burkholderia thailandensis (strain ATCC 700388 / DSM 13276 / CIP 106301 / E264)	Burkholderia thailandensis (strain ATCC 700388 / DSM 13276 / CIP 106301 / E264)	271848	271848
A1K7M2	PYRD_AZOSB	cellular organisms, Bacteria, Proteobacteria, Betaproteobacteria, Rhodocyclales, Zoogloeaceae, Azoarcus, Azoarcus sp. (strain BH72)	Azoarcus sp. (strain BH72)	418699	418699
A6V325	PYRD_PSEA7	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Pseudomonadaceae, Pseudomonas, Pseudomonas aeruginosa group, Pseudomonas aeruginosa, Pseudomonas aeruginosa (strain PA7)	Pseudomonas aeruginosa (strain PA7)	381754	381754
A4VM41	PYRD_PSEU5	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Pseudomonadaceae, Pseudomonas, Pseudomonas stutzeri group, Pseudomonas stutzeri subgroup, Pseudomonas stutzeri (Pseudomonas perfectomarina), Pseudomonas stutzeri (strain A1501)	Pseudomonas stutzeri (strain A1501)	379731	379731
B7UWL8	PYRD_PSEA8	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Pseudomonadaceae, Pseudomonas, Pseudomonas aeruginosa group, Pseudomonas aeruginosa, Pseudomonas aeruginosa (strain LESB58)	Pseudomonas aeruginosa (strain LESB58)	557722	557722
D0V3Y4	NMO_PSESP	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Pseudomonadaceae, Pseudomonas, unclassified Pseudomonas, Pseudomonas sp.	Pseudomonas sp.	306	306
P21795	LA2M_MYCSM	cellular organisms, Bacteria, Terrabacteria group, Actinobacteria, Actinobacteria (high G+C Gram-positive bacteria), Corynebacteriales, Mycobacteriaceae, Mycolicibacterium, Mycolicibacterium smegmatis (Mycobacterium smegmatis)	Mycolicibacterium smegmatis (Mycobacterium smegmatis)	1772	1772
Q4ZY06	LLDD_PSEU2	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Pseudomonadaceae, Pseudomonas, Pseudomonas syringae group, Pseudomonas syringae group genomosp. 1, Pseudomonas syringae, Pseudomonas syringae pv. syringae, Pseudomonas syringae pv. syringae (strain B728a)	Pseudomonas syringae pv. syringae (strain B728a)	205918	205918
A6VCM8	LLDD_PSEA7	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Pseudomonadaceae, Pseudomonas, Pseudomonas aeruginosa group, Pseudomonas aeruginosa, Pseudomonas aeruginosa (strain PA7)	Pseudomonas aeruginosa (strain PA7)	381754	381754
Q30NR6	HIS6_SULDN	cellular organisms, Bacteria, Proteobacteria, delta/epsilon subdivisions, Epsilonproteobacteria, Campylobacterales, Thiovulaceae, Sulfurimonas, Sulfurimonas denitrificans, Sulfurimonas denitrificans (strain ATCC 33889 / DSM 1251) (Thiomicrospira denitrificans (strain ATCC 33889 / DSM 1251))	Sulfurimonas denitrificans (strain ATCC 33889 / DSM 1251) (Thiomicrospira denitrificans (strain ATCC 33889 / DSM 1251))	326298	326298
A6VTA6	HIS6_MARMS	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Oceanospirillales, Oceanospirillaceae, Marinomonas, unclassified Marinomonas, Marinomonas sp. (strain MWYL1)	Marinomonas sp. (strain MWYL1)	400668	400668
A3DD04	THIG_HUNT2	cellular organisms, Bacteria, Terrabacteria group, Firmicutes, Clostridia, Clostridiales, Hungateiclostridiaceae, Hungateiclostridium, Hungateiclostridium thermocellum (Clostridium thermocellum), Hungateiclostridium thermocellum (strain ATCC 27405 / DSM 1237 / JCM 9322 / NBRC 103400 / NCIMB 10682 / NRRL B-4536 / VPI 7372) (Clostridium thermocellum)	Hungateiclostridium thermocellum (strain ATCC 27405 / DSM 1237 / JCM 9322 / NBRC 103400 / NCIMB 10682 / NRRL B-4536 / VPI 7372) (Clostridium thermocellum)	203119	203119
Q2RHX4	THIG_MOOTA	cellular organisms, Bacteria, Terrabacteria group, Firmicutes, Clostridia, Thermoanaerobacterales, Thermoanaerobacteraceae, Moorella group, Moorella, Moorella thermoacetica (Clostridium thermoaceticum), Moorella thermoacetica (strain ATCC 39073 / JCM 9320)	Moorella thermoacetica (strain ATCC 39073 / JCM 9320)	264732	264732
Q0TQ02	THIG_CLOP1	cellular organisms, Bacteria, Terrabacteria group, Firmicutes, Clostridia, Clostridiales, Clostridiaceae, Clostridium, Clostridium perfringens, Clostridium perfringens (strain ATCC 13124 / DSM 756 / JCM 1290 / NCIMB 6125 / NCTC 8237 / Type A)	Clostridium perfringens (strain ATCC 13124 / DSM 756 / JCM 1290 / NCIMB 6125 / NCTC 8237 / Type A)	195103	195103
Q8RBJ3	PDXS_CALS4	cellular organisms, Bacteria, Terrabacteria group, Firmicutes, Clostridia, Thermoanaerobacterales, Thermoanaerobacteraceae, Caldanaerobacter, Caldanaerobacter subterraneus, Caldanaerobacter subterraneus subsp. tengcongensis, Caldanaerobacter subterraneus subsp. tengcongensis (strain DSM 15242 / JCM 11007 / NBRC 100824 / MB4) (Thermoanaerobacter tengcongensis)	Caldanaerobacter subterraneus subsp. tengcongensis (strain DSM 15242 / JCM 11007 / NBRC 100824 / MB4) (Thermoanaerobacter tengcongensis)	273068	273068
P46454	LLDD_HAEIN	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Pasteurellales, Pasteurellaceae, Haemophilus, Haemophilus influenzae, Haemophilus influenzae (strain ATCC 51907 / DSM 11121 / KW20 / Rd)	Haemophilus influenzae (strain ATCC 51907 / DSM 11121 / KW20 / Rd)	71421	71421
Q6DAY3	LLDD_PECAS	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Enterobacterales, Pectobacteriaceae, Pectobacterium, Pectobacterium atrosepticum (Erwinia carotovora subsp. atroseptica), Pectobacterium atrosepticum (strain SCRI 1043 / ATCC BAA-672) (Erwinia carotovora subsp. atroseptica)	Pectobacterium atrosepticum (strain SCRI 1043 / ATCC BAA-672) (Erwinia carotovora subsp. atroseptica)	218491	218491
Q6G0J2	LLDD_BARQU	cellular organisms, Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Bartonellaceae, Bartonella, Bartonella quintana (Rochalimaea quintana), Bartonella quintana (strain Toulouse) (Rochalimaea quintana)	Bartonella quintana (strain Toulouse) (Rochalimaea quintana)	283165	283165
Q6FFS1	LLDD_ACIAD	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Moraxellaceae, Acinetobacter, Acinetobacter baylyi, Acinetobacter baylyi (strain ATCC 33305 / BD413 / ADP1)	Acinetobacter baylyi (strain ATCC 33305 / BD413 / ADP1)	62977	62977
B2FIJ0	LLDD_STRMK	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Xanthomonadales, Xanthomonadaceae, Stenotrophomonas, Stenotrophomonas maltophilia group, Stenotrophomonas maltophilia (Pseudomonas maltophilia) (Xanthomonas maltophilia), Stenotrophomonas maltophilia (strain K279a)	Stenotrophomonas maltophilia (strain K279a)	522373	522373
A8HTC9	LLDD_AZOC5	cellular organisms, Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Xanthobacteraceae, Azorhizobium, Azorhizobium caulinodans, Azorhizobium caulinodans (strain ATCC 43989 / DSM 5975 / JCM 20966 / NBRC 14845 / NCIMB 13405 / ORS 571)	Azorhizobium caulinodans (strain ATCC 43989 / DSM 5975 / JCM 20966 / NBRC 14845 / NCIMB 13405 / ORS 571)	438753	438753
B0T7X2	LLDD_CAUSK	cellular organisms, Bacteria, Proteobacteria, Alphaproteobacteria, Caulobacterales, Caulobacteraceae, Caulobacter, unclassified Caulobacter, Caulobacter sp. (strain K31)	Caulobacter sp. (strain K31)	366602	366602
B7LTL2	LLDD_ESCF3	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Enterobacterales, Enterobacteriaceae, Escherichia, Escherichia fergusonii, Escherichia fergusonii (strain ATCC 35469 / DSM 13698 / CDC 0568-73)	Escherichia fergusonii (strain ATCC 35469 / DSM 13698 / CDC 0568-73)	585054	585054
Q3BZH2	LLDD_XANC5	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Xanthomonadales, Xanthomonadaceae, Xanthomonas, Xanthomonas euvesicatoria, Xanthomonas campestris pv. vesicatoria (strain 85-10)	Xanthomonas campestris pv. vesicatoria (strain 85-10)	316273	316273
Q7VPI9	LLDD_HAEDU	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Pasteurellales, Pasteurellaceae, Haemophilus, Haemophilus ducreyi, Haemophilus ducreyi (strain 35000HP / ATCC 700724)	Haemophilus ducreyi (strain 35000HP / ATCC 700724)	233412	233412
Q8PR33	LLDD_XANAC	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Xanthomonadales, Xanthomonadaceae, Xanthomonas, Xanthomonas citri group, Xanthomonas citri (Xanthomonas campestris pv. citri), Xanthomonas citri pv. citri, Xanthomonas axonopodis pv. citri (strain 306)	Xanthomonas axonopodis pv. citri (strain 306)	190486	190486
A9IN89	LLDD_BART1	cellular organisms, Bacteria, Proteobacteria, Alphaproteobacteria, Rhizobiales, Bartonellaceae, Bartonella, Bartonella tribocorum, Bartonella tribocorum (strain CIP 105476 / IBS 506)	Bartonella tribocorum (strain CIP 105476 / IBS 506)	382640	382640
A7FJF0	LLDD_YERP3	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Enterobacterales, Yersiniaceae, Yersinia, Yersinia pseudotuberculosis complex, Yersinia pseudotuberculosis, Yersinia pseudotuberculosis serotype O:1b (strain IP 31758)	Yersinia pseudotuberculosis serotype O:1b (strain IP 31758)	349747	349747
P47177	2NDP_YEAST	cellular organisms, Eukaryota, Opisthokonta, Fungi, Dikarya, Ascomycota, saccharomyceta, Saccharomycotina (true yeasts), Saccharomycetes, Saccharomycetales, Saccharomycetaceae, Saccharomyces, Saccharomyces cerevisiae (Baker's yeast), Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast)	Saccharomyces cerevisiae (strain ATCC 204508 / S288c) (Baker's yeast)	559292	559292
B0VND0	LLDD_ACIBS	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Pseudomonadales, Moraxellaceae, Acinetobacter, Acinetobacter calcoaceticus/baumannii complex, Acinetobacter baumannii, Acinetobacter baumannii (strain SDF)	Acinetobacter baumannii (strain SDF)	509170	509170
A8LWZ4	PDXS_SALAI	cellular organisms, Bacteria, Terrabacteria group, Actinobacteria, Actinobacteria (high G+C Gram-positive bacteria), Micromonosporales, Micromonosporaceae, Salinispora, Salinispora arenicola, Salinispora arenicola (strain CNS-205)	Salinispora arenicola (strain CNS-205)	391037	391037
B2A2Z7	PDXS_NATTJ	cellular organisms, Bacteria, Terrabacteria group, Firmicutes, Clostridia, Natranaerobiales, Natranaerobiaceae, Natranaerobius, Natranaerobius thermophilus, Natranaerobius thermophilus (strain ATCC BAA-1301 / DSM 18059 / JW/NM-WN-LF)	Natranaerobius thermophilus (strain ATCC BAA-1301 / DSM 18059 / JW/NM-WN-LF)	457570	457570
B2TEK6	NMO_PARPJ	cellular organisms, Bacteria, Proteobacteria, Betaproteobacteria, Burkholderiales, Burkholderiaceae, Paraburkholderia, Paraburkholderia phytofirmans, Paraburkholderia phytofirmans (strain DSM 17436 / LMG 22146 / PsJN) (Burkholderia phytofirmans)	Paraburkholderia phytofirmans (strain DSM 17436 / LMG 22146 / PsJN) (Burkholderia phytofirmans)	398527	398527
Q8R7I7	NANE_CALS4	cellular organisms, Bacteria, Terrabacteria group, Firmicutes, Clostridia, Thermoanaerobacterales, Thermoanaerobacteraceae, Caldanaerobacter, Caldanaerobacter subterraneus, Caldanaerobacter subterraneus subsp. tengcongensis, Caldanaerobacter subterraneus subsp. tengcongensis (strain DSM 15242 / JCM 11007 / NBRC 100824 / MB4) (Thermoanaerobacter tengcongensis)	Caldanaerobacter subterraneus subsp. tengcongensis (strain DSM 15242 / JCM 11007 / NBRC 100824 / MB4) (Thermoanaerobacter tengcongensis)	273068	273068
O05413	NMO_BACSU	cellular organisms, Bacteria, Terrabacteria group, Firmicutes, Bacilli, Bacillales, Bacillaceae, Bacillus, Bacillus subtilis group, Bacillus subtilis, Bacillus subtilis subsp. subtilis, Bacillus subtilis (strain 168)	Bacillus subtilis (strain 168)	224308	224308
A0JUZ7	HIS4_ARTS2	cellular organisms, Bacteria, Terrabacteria group, Actinobacteria, Actinobacteria (high G+C Gram-positive bacteria), Micrococcales, Micrococcaceae, Arthrobacter, unclassified Arthrobacter, Arthrobacter sp. (strain FB24)	Arthrobacter sp. (strain FB24)	290399	290399
A9WQA3	HIS4_RENSM	cellular organisms, Bacteria, Terrabacteria group, Actinobacteria, Actinobacteria (high G+C Gram-positive bacteria), Micrococcales, Micrococcaceae, Renibacterium, Renibacterium salmoninarum, Renibacterium salmoninarum (strain ATCC 33209 / DSM 20767 / JCM 11484 / NBRC 15589 / NCIMB 2235)	Renibacterium salmoninarum (strain ATCC 33209 / DSM 20767 / JCM 11484 / NBRC 15589 / NCIMB 2235)	288705	288705
Q12723	2NPD_CYBMR	cellular organisms, Eukaryota, Opisthokonta, Fungi, Dikarya, Ascomycota, saccharomyceta, Saccharomycotina (true yeasts), Saccharomycetes, Saccharomycetales, Phaffomycetaceae, Cyberlindnera, Cyberlindnera mrakii (Yeast) (Williopsis mrakii)	Cyberlindnera mrakii (Yeast) (Williopsis mrakii)	1004253	1004253
Q6A6A0	NANE_CUTAK	cellular organisms, Bacteria, Terrabacteria group, Actinobacteria, Actinobacteria (high G+C Gram-positive bacteria), Propionibacteriales, Propionibacteriaceae, Cutibacterium, Cutibacterium acnes (Propionibacterium acnes), Cutibacterium acnes (strain DSM 16379 / KPA171202) (Propionibacterium acnes)	Cutibacterium acnes (strain DSM 16379 / KPA171202) (Propionibacterium acnes)	267747	267747
A4WDW4	NANE_ENT38	cellular organisms, Bacteria, Proteobacteria, Gammaproteobacteria, Enterobacterales, Enterobacteriaceae, Enterobacter, unclassified Enterobacter, Enterobacter sp. (strain 638)	Enterobacter sp. (strain 638)	399742	399742
Q2SS69	NANE_MYCCT	cellular organisms, Bacteria, Terrabacteria group, Tenericutes, Mollicutes, Mycoplasmatales, Mycoplasmataceae, Mycoplasma, Mycoplasma mycoides group, Mycoplasma capricolum, Mycoplasma capricolum subsp. capricolum, Mycoplasma capricolum subsp. capricolum (strain California kid / ATCC 27343 / NCTC 10154)	Mycoplasma capricolum subsp. capricolum (strain California kid / ATCC 27343 / NCTC 10154)	340047	340047
